,Player,Predicted VotingShare
0,Steven Adams,-0.42347797408331567
1,Bam Adebayo,0.261006573690715
2,LaMarcus Aldridge,-0.47768143377477523
3,Jarrett Allen,-0.30431600831501515
4,Al-Farouq Aminu,-0.6784279725218648
5,Giannis Antetokounmpo,0.953476992710474
6,Ogugua Anunoby,-0.00975386614958662
7,Ryan Arcidiacono,-0.8654360263271584
8,D.J. Augustin,-0.555320295946311
9,Marvin Bagley III,-0.5953054078355633
10,Nicolas Batum,-0.826727126393614
11,Kent Bazemore,-0.7426606106331859
12,Bradley Beal,-0.4039519248928509
13,Malik Beasley,-0.25939741810504446
14,Marco Belinelli,-0.7414208160992053
15,Jordan Bell,-0.7749741595939698
16,DeAndre' Bembry,-0.916743880021953
17,Davis Bertans,-0.8239583228108252
18,Patrick Beverley,0.04831849816936362
19,Nemanja Bjelica,-0.5640218221650413
20,Eric Bledsoe,0.5550192235055449
21,Bogdan Bogdanovic,-0.39961290366919
22,Bojan Bogdanovic,-0.1264807745170453
23,Devin Booker,-0.1930812110651836
24,Mikal Bridges,-0.6441230309418939
25,Miles Bridges,-0.6779093073037545
26,Malcolm Brogdon,0.14856208444330665
27,Jaylen Brown,0.1760634975187514
28,"Bruce Brown, Jr.",-0.5278026283666444
29,Sterling Brown,0.2771589947804891
30,Jalen Brunson,-0.0628819796370883
31,Thomas Bryant,-0.7822680290194121
32,Kentavious Caldwell-Pope,0.3145280109837416
33,DeMarre Carroll,-0.8439790593041281
34,Vince Carter,-1.0825183603466026
35,Willie Cauley-Stein,-1.1072395042949388
36,Jordan Clarkson,-0.9392341514380493
37,John Collins,-0.8989283882860025
38,Zach Collins,-0.8651871831861305
39,Mike Conley,-0.16647729332742411
40,Pat Connaughton,0.2684426774835462
41,Quinn Cook,0.21336450623750491
42,Torrey Craig,-0.20747827779220085
43,Jae Crowder,-0.7078806140556124
44,Seth Curry,-0.16171592071633012
45,Stephen Curry,-0.9152312662990205
46,Anthony Davis,0.7023728454413947
47,Ed Davis,-0.4081665616738239
48,DeMar DeRozan,-0.348972894758917
49,Dewayne Dedmon,-0.7463658331138454
50,Cheick Diallo,-0.7620471813386351
51,Gorgui Dieng,-0.784925475036902
52,Spencer Dinwiddie,-0.0927113542089959
53,Luka Doncic,0.4946859357192075
54,Damyean Dotson,-1.0935484972790575
55,Andre Drummond,-0.3596841836438338
56,Jared Dudley,0.03265066008828965
57,Joel Embiid,0.32935451154669093
58,Derrick Favors,-0.8980632040472687
59,Terrance Ferguson,-0.6952871881670646
60,Yogi Ferrell,-0.7099293475991464
61,Dorian Finney-Smith,-0.09501249664278455
62,Bryn Forbes,-0.6305041460276046
63,Evan Fournier,-0.3539588904019313
64,De'Aaron Fox,-0.291770240897675
65,Danilo Gallinari,-0.4609190117677038
66,Langston Galloway,-0.6311385573117771
